subj,object_response,category,condition,imagename
inception_v3,car,clock,3,0217_lp_dnn_3_clock_10_n03196217_3086.png
inception_v3,clock,clock,15,0218_lp_dnn_15_clock_10_n04548280_254.png
inception_v3,keyboard,bicycle,15,0219_lp_dnn_15_bicycle_10_n02835271_21707.png
inception_v3,clock,bird,15,0220_lp_dnn_15_bird_10_n01819313_6340.png
inception_v3,elephant,bicycle,5,0221_lp_dnn_5_bicycle_10_n02835271_10556.png
inception_v3,bottle,chair,15,0222_lp_dnn_15_chair_10_n04099969_3312.png
inception_v3,bear,car,15,0223_lp_dnn_15_car_10_n04285008_2781.png
inception_v3,clock,clock,3,0224_lp_dnn_3_clock_10_n04548280_21263.png
inception_v3,knife,car,15,0225_lp_dnn_15_car_10_n02814533_9785.png
inception_v3,truck,truck,0,0226_lp_dnn_0_truck_10_n03417042_24100.png
inception_v3,bottle,dog,15,0227_lp_dnn_15_dog_10_n02091244_10926.png
inception_v3,cat,bear,10,0229_lp_dnn_10_bear_10_n02134418_1311.png
inception_v3,chair,bicycle,3,0230_lp_dnn_3_bicycle_10_n03792782_210.png
inception_v3,bottle,cat,3,0231_lp_dnn_3_cat_10_n02123045_5371.png
inception_v3,bottle,boat,15,0232_lp_dnn_15_boat_10_n04612504_19111.png
inception_v3,clock,clock,1,0233_lp_dnn_1_clock_10_n03196217_7836.png
inception_v3,dog,dog,0,0234_lp_dnn_0_dog_10_n02086910_9742.png
inception_v3,bottle,bottle,1,0235_lp_dnn_1_bottle_10_n03937543_4723.png
inception_v3,elephant,dog,5,0236_lp_dnn_5_dog_10_n02111129_6495.png
inception_v3,knife,knife,1,0237_lp_dnn_1_knife_10_n03041632_3101.png
inception_v3,cat,bear,0,0238_lp_dnn_0_bear_10_n02134084_7373.png
inception_v3,oven,bird,7,0239_lp_dnn_7_bird_10_n02009229_11916.png
inception_v3,bottle,oven,7,0240_lp_dnn_7_oven_10_n04111531_14208.png
inception_v3,bird,bird,3,0241_lp_dnn_3_bird_10_n01601694_20287.png
inception_v3,knife,oven,15,0242_lp_dnn_15_oven_10_n04111531_5519.png
inception_v3,car,car,1,0243_lp_dnn_1_car_10_n04285008_10893.png
inception_v3,knife,clock,7,0245_lp_dnn_7_clock_10_n04548280_532.png
inception_v3,keyboard,keyboard,0,0246_lp_dnn_0_keyboard_10_n04505470_73.png
inception_v3,keyboard,bottle,10,0247_lp_dnn_10_bottle_10_n02823428_6766.png
inception_v3,oven,boat,15,0248_lp_dnn_15_boat_10_n02951358_26579.png
inception_v3,bottle,dog,10,0249_lp_dnn_10_dog_10_n02085782_7651.png
inception_v3,clock,clock,3,0250_lp_dnn_3_clock_10_n02708093_1747.png
inception_v3,truck,truck,3,0251_lp_dnn_3_truck_10_n04467665_19645.png
inception_v3,bottle,airplane,15,0252_lp_dnn_15_airplane_10_n02690373_17262.png
inception_v3,elephant,elephant,0,0253_lp_dnn_0_elephant_10_n02504458_10428.png
inception_v3,cat,cat,7,0254_lp_dnn_7_cat_10_n02124075_9149.png
inception_v3,dog,elephant,10,0255_lp_dnn_10_elephant_10_n02504013_7923.png
inception_v3,dog,cat,3,0256_lp_dnn_3_cat_10_n02123394_4789.png
inception_v3,oven,clock,5,0257_lp_dnn_5_clock_10_n03196217_2530.png
inception_v3,oven,airplane,5,0258_lp_dnn_5_airplane_10_n02690373_6992.png
inception_v3,oven,airplane,3,0259_lp_dnn_3_airplane_10_n02690373_5056.png
inception_v3,bear,bear,1,0260_lp_dnn_1_bear_10_n02134418_2231.png
inception_v3,truck,truck,10,0261_lp_dnn_10_truck_10_n03796401_180.png
inception_v3,bicycle,bicycle,3,0262_lp_dnn_3_bicycle_10_n02835271_3246.png
inception_v3,truck,truck,3,0263_lp_dnn_3_truck_10_n03796401_599.png
inception_v3,oven,oven,7,0264_lp_dnn_7_oven_10_n04111531_13862.png
inception_v3,oven,oven,0,0265_lp_dnn_0_oven_10_n04111531_10420.png
inception_v3,bottle,car,10,0266_lp_dnn_10_car_10_n03100240_15531.png
inception_v3,truck,dog,7,0267_lp_dnn_7_dog_10_n02099849_3128.png
inception_v3,chair,chair,5,0268_lp_dnn_5_chair_10_n02791124_3222.png
inception_v3,keyboard,keyboard,5,0269_lp_dnn_5_keyboard_10_n04505470_8364.png
inception_v3,clock,clock,0,0270_lp_dnn_0_clock_10_n04548280_9294.png
inception_v3,bottle,bottle,7,0271_lp_dnn_7_bottle_10_n03937543_3358.png
inception_v3,knife,knife,7,0272_lp_dnn_7_knife_10_n03041632_2058.png
inception_v3,chair,elephant,1,0273_lp_dnn_1_elephant_10_n02504458_5671.png
inception_v3,chair,chair,10,0274_lp_dnn_10_chair_10_n02791124_6281.png
inception_v3,knife,cat,15,0275_lp_dnn_15_cat_10_n02125311_44920.png
inception_v3,dog,airplane,5,0276_lp_dnn_5_airplane_10_n02690373_2981.png
inception_v3,knife,knife,1,0277_lp_dnn_1_knife_10_n03041632_2468.png
inception_v3,clock,clock,1,0278_lp_dnn_1_clock_10_n02708093_3605.png
inception_v3,bicycle,bicycle,1,0279_lp_dnn_1_bicycle_10_n02835271_19019.png
inception_v3,keyboard,keyboard,7,0280_lp_dnn_7_keyboard_10_n03085013_1188.png
inception_v3,oven,oven,1,0281_lp_dnn_1_oven_10_n04111531_2715.png
inception_v3,knife,keyboard,10,0282_lp_dnn_10_keyboard_10_n03085013_9533.png
inception_v3,cat,cat,3,0283_lp_dnn_3_cat_10_n02123045_20366.png
inception_v3,chair,chair,5,0284_lp_dnn_5_chair_10_n03376595_302.png
inception_v3,cat,cat,7,0285_lp_dnn_7_cat_10_n02123597_14267.png
inception_v3,clock,dog,15,0286_lp_dnn_15_dog_10_n02098286_2582.png
inception_v3,boat,boat,1,0287_lp_dnn_1_boat_10_n03344393_4001.png
inception_v3,elephant,bicycle,15,0288_lp_dnn_15_bicycle_10_n02835271_6122.png
inception_v3,dog,dog,3,0289_lp_dnn_3_dog_10_n02091134_3075.png
inception_v3,cat,bottle,10,0291_lp_dnn_10_bottle_10_n04591713_4876.png
inception_v3,bottle,bottle,0,0292_lp_dnn_0_bottle_10_n02823428_2510.png
inception_v3,keyboard,keyboard,1,0293_lp_dnn_1_keyboard_10_n03085013_5950.png
inception_v3,dog,bear,5,0294_lp_dnn_5_bear_10_n02133161_1490.png
inception_v3,bottle,truck,10,0295_lp_dnn_10_truck_10_n03796401_28465.png
inception_v3,knife,bottle,15,0296_lp_dnn_15_bottle_10_n02823428_6627.png
inception_v3,truck,truck,5,0297_lp_dnn_5_truck_10_n04467665_69582.png
inception_v3,truck,truck,5,0300_lp_dnn_5_truck_10_n04467665_44714.png
inception_v3,airplane,airplane,3,0301_lp_dnn_3_airplane_10_n02690373_7487.png
inception_v3,knife,elephant,15,0302_lp_dnn_15_elephant_10_n02504458_7472.png
inception_v3,boat,boat,3,0303_lp_dnn_3_boat_10_n03662601_25023.png
inception_v3,knife,knife,0,0304_lp_dnn_0_knife_10_n03041632_101673.png
inception_v3,elephant,bottle,7,0305_lp_dnn_7_bottle_10_n03983396_587.png
inception_v3,chair,cat,3,0306_lp_dnn_3_cat_10_n02124075_7692.png
inception_v3,oven,oven,0,0307_lp_dnn_0_oven_10_n04111531_6313.png
inception_v3,chair,bird,7,0308_lp_dnn_7_bird_10_n02018795_5770.png
inception_v3,bottle,bottle,3,0309_lp_dnn_3_bottle_10_n02823428_4658.png
inception_v3,airplane,airplane,1,0310_lp_dnn_1_airplane_10_n02690373_2724.png
inception_v3,bottle,boat,7,0312_lp_dnn_7_boat_10_n02951358_34783.png
inception_v3,cat,cat,0,0313_lp_dnn_0_cat_10_n02123597_680.png
inception_v3,dog,bear,10,0314_lp_dnn_10_bear_10_n02133161_9863.png
inception_v3,bear,bear,1,0315_lp_dnn_1_bear_10_n02133161_2100.png
inception_v3,oven,oven,3,0316_lp_dnn_3_oven_10_n04111531_8009.png
inception_v3,chair,bird,5,0318_lp_dnn_5_bird_10_n01824575_4941.png
inception_v3,bottle,knife,15,0319_lp_dnn_15_knife_10_n03041632_289.png
inception_v3,elephant,dog,10,0320_lp_dnn_10_dog_10_n02101006_15350.png
inception_v3,dog,elephant,5,0321_lp_dnn_5_elephant_10_n02504458_1636.png
inception_v3,bottle,car,7,0322_lp_dnn_7_car_10_n04285008_8666.png
inception_v3,bottle,bottle,5,0323_lp_dnn_5_bottle_10_n02823428_5451.png
inception_v3,car,car,3,0324_lp_dnn_3_car_10_n03100240_2495.png
inception_v3,bottle,bicycle,10,0325_lp_dnn_10_bicycle_10_n02835271_19565.png
inception_v3,airplane,airplane,1,0326_lp_dnn_1_airplane_10_n02690373_349.png
inception_v3,cat,cat,7,0327_lp_dnn_7_cat_10_n02123045_20512.png
inception_v3,truck,keyboard,1,0328_lp_dnn_1_keyboard_10_n03085013_23619.png
inception_v3,chair,boat,7,0329_lp_dnn_7_boat_10_n03662601_16925.png
inception_v3,oven,oven,10,0330_lp_dnn_10_oven_10_n04111531_12830.png
inception_v3,boat,boat,5,0331_lp_dnn_5_boat_10_n02951358_33277.png
inception_v3,keyboard,bear,15,0332_lp_dnn_15_bear_10_n02133161_156.png
inception_v3,oven,keyboard,10,0334_lp_dnn_10_keyboard_10_n04505470_4587.png
inception_v3,keyboard,bear,10,0335_lp_dnn_10_bear_10_n02134084_27899.png
inception_v3,keyboard,keyboard,0,0336_lp_dnn_0_keyboard_10_n03085013_10984.png
inception_v3,bottle,bottle,5,0337_lp_dnn_5_bottle_10_n03983396_10469.png
inception_v3,keyboard,knife,10,0338_lp_dnn_10_knife_10_n03041632_20707.png
inception_v3,car,car,1,0339_lp_dnn_1_car_10_n04285008_9411.png
inception_v3,knife,knife,7,0341_lp_dnn_7_knife_10_n03041632_16206.png
inception_v3,elephant,bicycle,5,0342_lp_dnn_5_bicycle_10_n03792782_7180.png
inception_v3,bear,bear,0,0343_lp_dnn_0_bear_10_n02134418_2719.png
inception_v3,chair,chair,0,0344_lp_dnn_0_chair_10_n04099969_2038.png
inception_v3,dog,dog,1,0345_lp_dnn_1_dog_10_n02113023_5237.png
inception_v3,clock,clock,7,0347_lp_dnn_7_clock_10_n04548280_219.png
inception_v3,knife,boat,15,0348_lp_dnn_15_boat_10_n04612504_2805.png
inception_v3,clock,clock,7,0349_lp_dnn_7_clock_10_n02708093_7020.png
inception_v3,chair,oven,3,0350_lp_dnn_3_oven_10_n04111531_5171.png
inception_v3,cat,cat,3,0351_lp_dnn_3_cat_10_n02125311_37322.png
inception_v3,dog,cat,7,0352_lp_dnn_7_cat_10_n02123597_14094.png
inception_v3,keyboard,boat,15,0353_lp_dnn_15_boat_10_n02951358_13352.png
inception_v3,chair,bicycle,10,0354_lp_dnn_10_bicycle_10_n02835271_20445.png
inception_v3,oven,knife,7,0355_lp_dnn_7_knife_10_n03041632_4708.png
inception_v3,oven,oven,7,0356_lp_dnn_7_oven_10_n04111531_505.png
inception_v3,bicycle,bicycle,1,0357_lp_dnn_1_bicycle_10_n03792782_104.png
inception_v3,bicycle,bicycle,5,0359_lp_dnn_5_bicycle_10_n03792782_5578.png
inception_v3,oven,truck,10,0360_lp_dnn_10_truck_10_n03417042_1437.png
inception_v3,cat,cat,0,0361_lp_dnn_0_cat_10_n02123045_7482.png
inception_v3,dog,bird,10,0362_lp_dnn_10_bird_10_n02037110_554.png
inception_v3,oven,bicycle,5,0363_lp_dnn_5_bicycle_10_n03792782_15.png
inception_v3,chair,bicycle,5,0364_lp_dnn_5_bicycle_10_n02835271_7450.png
